,US_Port,US_Port_Clustered,STATE_CODE
0,"ABERDEEN/HOQUIAM,WA","ABERDEEN/HOQUIAM,WA",WA
1,"AGUADILLA,PR","AGUADILLA,PR",PR
2,"AIR CARGO HANDLING SERVICES, INC.","AIR CARGO HANDLING SERVICES, INC.",NOT DECLARED
3,"AIRBORNE AIR PARK, WILMINGTON,OH","AIRBORNE AIR PARK, WILMINGTON,OH",OH
4,"AKRON,OH","AKRON,OH",OH
5,"ALBANY, NY","ALBANY, NY",NY
6,"ALBURQUERQUE,NM","ALBURQUERQUE,NM",NM
7,"ANACORTES,WA","ANACORTES,WA",WA
8,"ANCHORAGE,AK","ANCHORAGE,AK",AK
9,"ANNAPOLIS,MD","ANNAPOLIS,MD",MD
10,"ASHLAND, WI","ASHLAND, WI",WI
11,"ASHTABULA,OH","ASHTABULA,OH",OH
12,"ASTORIA,OR","ASTORIA,OR",OR
13,"ATLANTA,GA","ATLANTA,GA",GA
14,"AUSTIN,TX","AUSTIN,TX",TX
15,"AVONDALE,LA","AVONDALE,LA",LA
16,"BALTIMORE,MD","BALTIMORE,MD",MD
17,"BANGOR,ME","BANGOR,ME",ME
18,"BATON ROUGE,LA","BATON ROUGE,LA",LA
19,"BAYOU CASOTTE, MS (INCLUDED IN TRAFFIC OF PASCAGOULA HARBOR, MS)","BAYOU CASOTTE, MS (INCLUDED IN TRAFFIC OF PASCAGOULA HARBOR, MS)",MS
20,"BEAUFORT-MOREHEAD CITY,NC","BEAUFORT-MOREHEAD CITY,NC",NC
21,"BEAUMONT,TX","BEAUMONT,TX",TX
22,"BELLINGHAM,WA","BELLINGHAM,WA",WA
23,"BIRMINGHAM,AL","BIRMINGHAM,AL",AL
24,"BLAINE,WA","BLAINE,WA",WA
25,"BOISE,ID","BOISE,ID",ID
26,"BOSTON,MA","BOSTON,MA",MA
27,"BRIDGEPORT,CT","BRIDGEPORT,CT",CT
28,"BROWNSVILLE-CAMERON COUNTY,TX","BROWNSVILLE-CAMERON COUNTY,TX",TX
29,"BRUNSWICK,GA","BRUNSWICK,GA",GA
30,"BUFFALO-NIAGARA FALLS,NY","BUFFALO-NIAGARA FALLS,NY",NY
31,"BURLINGTON,VT","BURLINGTON,VT",VT
32,"BWI INTERNATIONAL AIRPORT, MD","BWI INTERNATIONAL AIRPORT, MD",MD
33,"CAMDEN,NJ","CAMDEN,NJ",NJ
34,"CAPE VINCENT,NY","CAPE VINCENT,NY",NY
35,"CARQUINEZ STRAIT,CA","CARQUINEZ STRAIT,CA",CA
36,"CBP ST. THOMAS PRECLEARANCE, ST. THOMAS, VI","CBP ST. THOMAS PRECLEARANCE, ST. THOMAS, VI",VI
37,"CHAMPLAIN-ROUSES POINT,NY","CHAMPLAIN-ROUSES POINT,NY",NY
38,"CHARLESTON,SC","CHARLESTON,SC",SC
39,"CHARLESTON,WV","CHARLESTON,WV",WV
40,"CHARLOTTE AMALIE,VIRGIN ISLANDS","CHARLOTTE AMALIE,VIRGIN ISLANDS",VI
41,"CHARLOTTE,NC","CHARLOTTE,NC",NC
42,"CHATTANOOGA,TN","CHATTANOOGA,TN",TN
43,"CHESTER,PA","CHESTER,PA",PA
44,"CHICAGO,IL","CHICAGO,IL",IL
45,"CHRISTIANSTED,VIRGIN ISLANDS","CHRISTIANSTED,VIRGIN ISLANDS",VI
46,"CINCINNATI,OH (DHL COURIER)","CINCINNATI,OH (DHL COURIER)",OH
47,"CINCINNATI-LAWRENCEBURG,OH","CINCINNATI-LAWRENCEBURG,OH",OH
48,"CLEVELAND,OH","CLEVELAND,OH",OH
49,"COLUMBIA,SC","COLUMBIA,SC",SC
50,"COLUMBUS,OH","COLUMBUS,OH",OH
51,"CONNEAUT,OH","CONNEAUT,OH",OH
52,"COOS BAY,OR","COOS BAY,OR",OR
53,"CORPUS CHRISTI,TX","CORPUS CHRISTI,TX",TX
54,"CROCKETT,CA","CROCKETT,CA",CA
55,"DALLAS LOVE FIELD USER FEE AIRP, DALLAS, TX","DALLAS LOVE FIELD USER FEE AIRP, DALLAS, TX",TX
56,"DALLAS, TX","DALLAS, TX",TX
57,"DALLAS/FT. WORTH,TX","DALLAS/FT. WORTH,TX",TX
58,"DALTON CACHE,AK","DALTON CACHE,AK",AK
59,"DAYTON,OH","DAYTON,OH",OH
60,"DEL BONITA, MT","DEL BONITA, MT",MT
61,"DEL RIO,TX","DEL RIO,TX",TX
62,"DENVER, CO","DENVER, CO",CO
63,"DES MOINES, IA","DES MOINES, IA",IA
64,"DESTREHAN,LA","DESTREHAN,LA",LA
65,"DETOUR,MI","DETOUR,MI",MI
66,"DETROIT METRO AIRPORT, DETROIT, MI","DETROIT METRO AIRPORT, DETROIT, MI",MI
67,"DETROIT,MI","DETROIT,MI",MI
68,"DHL WORLDWIDE EXPRESS, SEATAC, WA","DHL WORLDWIDE EXPRESS, SEATAC, WA",WA
69,"DHL WORLDWIDE EXPRESS,SAN FRANCISCO,CA","DHL WORLDWIDE EXPRESS,SAN FRANCISCO,CA",CA
70,"DHL WORLDWIDE,LOS ANGELES,CA","DHL WORLDWIDE,LOS ANGELES,CA",CA
71,"DULUTH, MN-SUPERIOR, WI","DULUTH,MN",MN
72,"DULUTH,MN","DULUTH,MN",MN
73,"DURHAM,NC","DURHAM,NC",NC
74,"EAGLE PASS, TX","EAGLE PASS, TX",TX
75,"EAST CHICAGO,IN","EAST CHICAGO,IN",IN
76,"EASTPORT,ME","EASTPORT,ME",ME
77,"EL PASO,TX","EL PASO,TX",TX
78,"EL SEGUNDO,CA","EL SEGUNDO,CA",CA
79,"ERIE,PA","ERIE,PA",PA
80,"ESCANABA, MI","ESCANABA, MI",MI
81,"EVERETT,WA","EVERETT,WA",WA
82,"FAJARDO,PR","FAJARDO,PR",PR
83,"FALL RIVER,MA","FALL RIVER,MA",MA
84,"FEDERAL EXPRESS COURIER FACILITY, OAKLAND, CA","FEDERAL EXPRESS COURIER FACILITY, OAKLAND, CA",CA
85,"FEDEX ECCF, NEWARK, NJ","FEDEX ECCF, NEWARK, NJ",NJ
86,"FERNANDINA BEACH, FL","FERNANDINA BEACH, FL",FL
87,"FORT MYERS AIRPORT, FL","FORT MYERS AIRPORT, FL",FL
88,"FORT PIERCE,FL","FORT PIERCE,FL",FL
89,"FREEPORT, TX (2204)","FREEPORT,TX",TX
90,"FREEPORT,TX (5311)","FREEPORT,TX",TX
91,"FRIDAY HARBOR,WA","FRIDAY HARBOR,WA",WA
92,"FRONT ROYAL,VA","FRONT ROYAL,VA",VA
93,"FT. LAUDERDALE/HOLLYWOOD INTERNATIONAL AIRPORT, FL","FT. LAUDERDALE/HOLLYWOOD INTERNATIONAL AIRPORT, FL",FL
94,"GALVESTON,TX","GALVESTON,TX",TX
95,"GARY,IN","GARY,IN",IN
96,"GATEWAY FREIGHT SERV INC, LAX, CA","GATEWAY FREIGHT SERV INC, LAX, CA",CA
97,"GEORGETOWN,SC","GEORGETOWN,SC",SC
98,"GLOUCESTER,MA","GLOUCESTER,MA",MA
99,"GRAMERCY,LA","GRAMERCY,LA",LA
100,"GRAND RAPIDS,MI","GRAND RAPIDS,MI",MI
101,"GREEN BAY,WI","GREEN BAY,WI",WI
102,"GREENSBORO,NC","GREENSBORO,NC",NC
103,"GREENVILLE,MS","GREENVILLE,MS",MS
104,"GREENVILLE-SPARTANBURG,SC","GREENVILLE-SPARTANBURG,SC",SC
105,"GUAYANILLA,PR","GUAYANILLA,PR",PR
106,"GULFPORT,MS","GULFPORT,MS",MS
107,"HARTFORD,CT","HARTFORD,CT",CT
108,"HIDALGO,TX","HIDALGO,TX",TX
109,"HILO,HI","HILO,HI",HI
110,"HONOLULU INTL. AIRPORT,HI","HONOLULU INTL. AIRPORT,HI",HI
111,"HONOLULU,HI","HONOLULU,HI",HI
112,"HOPEWELL,VA","HOPEWELL,VA",VA
113,"HOULTON,ME","HOULTON,ME",ME
114,"HOUSTON INTERCONTL AIRP, TX","HOUSTON INTERCONTL AIRP, TX",TX
115,"HOUSTON,TX","HOUSTON,TX",TX
116,"IBC PACIFIC, CA","IBC PACIFIC, CA",CA
117,"INDIANAPOLIS,IN","INDIANAPOLIS,IN",IN
118,"INTERNATIONAL FALLS/RANIER,MN","INTERNATIONAL FALLS/RANIER,MN",MN
119,"JACKSONVILLE,FL","JACKSONVILLE,FL",FL
120,"JINEAU,AK","JINEAU,AK",AK
121,"JOHN F. KENNEDY AIRPORT, JFK, NY","JOHN F. KENNEDY AIRPORT, JFK, NY",NY
122,"KAHULUI,HI","KAHULUI,HI",HI
123,"KALAMA,WA","KALAMA,WA",WA
124,"KANSAS CITY,MO","KANSAS CITY,MO",MO
125,"KETCHIKAN,AK","KETCHIKAN,AK",AK
126,"KEY WEST,FL","KEY WEST,FL",FL
127,"KNOXVILLE,TN","KNOXVILLE,TN",TN
128,"KODIAK, AK","KODIAK, AK",AK
129,"KONA, HI","KONA, HI",HI
130,"LAKE CHARLES,LA","LAKE CHARLES,LA",LA
131,"LAREDO,TX","LAREDO,TX",TX
132,"LAS VEGAS,NV","LAS VEGAS,NV",NV
133,"LITTLE ROCK/NORTH LITTLE ROCK,AR","LITTLE ROCK/NORTH LITTLE ROCK,AR",AR
134,"LOGAN AIRPORT,MA","LOGAN AIRPORT,MA",MA
135,"LONG BEACH,CA","LONG BEACH,CA",CA
136,"LONGVIEW,WA","LONGVIEW,WA",WA
137,"LOS ANGELES INTL. AIRPORT, LAX, LOS ANGELES, CA","LOS ANGELES INTL. AIRPORT, LAX, LOS ANGELES, CA",CA
138,"LOS ANGELES,CA","LOS ANGELES,CA",CA
139,"LOUISVILLE,KY","LOUISVILLE,KY",KY
140,"LUBBOCK,TX","LUBBOCK,TX",TX
141,"MAIDA, ND","MAIDA, ND",ND
142,"MARINETTE, WI","MARINETTE, WI",WI
143,"MARTINEZ,CA","MARTINEZ,CA",CA
144,"MAYAGUEZ,PR","MAYAGUEZ,PR",PR
145,"MELBOURNE REGIONAL AIRPORT, FL","MELBOURNE REGIONAL AIRPORT, FL",FL
146,"MELVILLE,RI","MELVILLE,RI",RI
147,"MEMPHIS, TENNESSEE CARTAGE-CONTROL, NEW ORLEANS, LA","MEMPHIS,TN",TN
148,"MEMPHIS,TN","MEMPHIS,TN",TN
149,"MIA/CFS EXP CONSIG FACIL, FL","MIA/CFS EXP CONSIG FACIL, FL",FL
150,"MIAMI INTL. AIRPORT,MIAMI,FL","MIAMI INTL. AIRPORT,MIAMI,FL",FL
151,"MIAMI,FL","MIAMI,FL",FL
152,"MILWAUKEE,WI","MILWAUKEE,WI",WI
153,"MINNEAPOLIS-ST.PAUL,MN","MINNEAPOLIS-ST.PAUL,MN",MN
154,"MOBILE,AL","MOBILE,AL",AL
155,"MONTEREY,CA","MONTEREY,CA",CA
156,"MORGAN CITY,LA","MORGAN CITY,LA",LA
157,"MUSKEGON,MI","MUSKEGON,MI",MI
158,"NACO,AZ","NACO,AZ",AZ
159,"NASHVILLE,TN","NASHVILLE,TN",TN
160,"NAWILIWILI-PORT ALLEN,HI","NAWILIWILI-PORT ALLEN,HI",HI
161,"NEAH BAY,WA","NEAH BAY,WA",WA
162,"NECHE, ND","NECHE, ND",ND
163,"NEW BEDFORD,MA","NEW BEDFORD,MA",MA
164,"NEW HAVEN,CT","NEW HAVEN,CT",CT
165,"NEW LONDON,CT","NEW LONDON,CT",CT
166,"NEW ORLEANS,LA","NEW ORLEANS,LA",LA
167,"NEW RIVER, FL (INCLUDED IN TRAFFIC OF PORT EVERGLADES HARBOR, FL)","NEW RIVER, FL (INCLUDED IN TRAFFIC OF PORT EVERGLADES HARBOR, FL)",FL
168,"NEW YORK, NY",NEW YORK,NY
169,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",NEW YORK,NY
170,"NEWARK, NJ",NEW YORK,NY
171,"NEWPORT NEWS,VA","NEWPORT NEWS,VA",VA
172,"NEWPORT,OR","NEWPORT,OR",OR
173,"NEWPORT,RI","NEWPORT,RI",RI
174,"NIGHTHAWK,WA","NIGHTHAWK,WA",WA
175,"NOGALES,AZ","NOGALES,AZ",AZ
176,"NORFOLK SUBPORT, NORFOLK, VA","NORFOLK SUBPORT, NORFOLK, VA",VA
177,"NORFOLK,VA","NORFOLK,VA",VA
178,"NORTON,VT","NORTON,VT",VT
179,NOT AVAILABLE,NOT DECLARED,NOT DECLARED
180,NOT DECLARED,NOT DECLARED,NOT DECLARED
181,"OAKLAND,CA","OAKLAND,CA",CA
182,"OAKLAND/PONTIAC AIRPORT,MI","OAKLAND/PONTIAC AIRPORT,MI",MI
183,"OGDENSBURG,NY","OGDENSBURG,NY",NY
184,"OKLAHOMA CITY,OK","OKLAHOMA CITY,OK",OK
185,"OLYMPIA,WA","OLYMPIA,WA",WA
186,"OMAHA, NE","OMAHA, NE",NE
187,"OMAHA,NE","OMAHA, NE",NE
188,"ORANGE,TX","ORANGE,TX",TX
189,"ORLANDO,FL","ORLANDO,FL",FL
190,"OSWEGO,NY","OSWEGO,NY",NY
191,"PANAMA CITY,FL","PANAMA CITY,FL",FL
192,"PASCAGOULA,MS","PASCAGOULA,MS",MS
193,"PAULSBORO,PA","PAULSBORO,PA",PA
194,"PENSACOLA,FL","PENSACOLA,FL",FL
195,"PERTH AMBOY, NJ","PERTH AMBOY, NJ",NJ
196,"PHILADELPHIA INTL. AIRPORT,PA","PHILADELPHIA INTL. AIRPORT,PA",PA
197,"PHILADELPHIA,PA","PHILADELPHIA,PA",PA
198,"PHOENIX,AZ","PHOENIX,AZ",AZ
199,"PITTSBURGH,PA","PITTSBURGH,PA",PA
200,"PLYMOUTH,MA","PLYMOUTH,MA",MA
201,"POINT ROBERTS,WA","POINT ROBERTS,WA",WA
202,"PONCE,PR","PONCE,PR",PR
203,"PORT ANGELES,WA","PORT ANGELES,WA",WA
204,"PORT ARTHUR,TX","PORT ARTHUR,TX",TX
205,"PORT CANAVERAL,FL","PORT CANAVERAL,FL",FL
206,"PORT EVERGLADES,FL","PORT EVERGLADES,FL",FL
207,"PORT HUENEME,CA","PORT HUENEME,CA",CA
208,"PORT HURON,MI","PORT HURON,MI",MI
209,"PORT LAVACA,TX","PORT LAVACA,TX",TX
210,"PORT MANATEE,FL","PORT MANATEE,FL",FL
211,"PORT SAN LUIS,CA","PORT SAN LUIS,CA",CA
212,"PORT ST.JOE,AL","PORT ST.JOE,AL",AL
213,"PORT TOWNSEND,WA","PORT TOWNSEND,WA",WA
214,"PORTLAND INTERNATIONAL AIRPORT, PORTLAND, WA","PORTLAND INTERNATIONAL AIRPORT, PORTLAND, WA",WA
215,"PORTLAND,ME","PORTLAND,ME",ME
216,"PORTLAND,OR","PORTLAND,OR",OR
217,"PORTSMOUTH,NH","PORTSMOUTH,NH",NH
218,"PROVIDENCE,RI","PROVIDENCE,RI",RI
219,"PROVINCETOWN,MA","PROVINCETOWN,MA",MA
220,"REDWOOD CITY,CA","REDWOOD CITY,CA",CA
221,"RENO,NV","RENO,NV",NV
222,"RICHMOND,CA","RICHMOND,CA",CA
223,"RICHMOND-PETERSBURG,VA","RICHMOND-PETERSBURG,VA",VA
224,"ROGERS CITY,MI","ROGERS CITY,MI",MI
225,"ROSEAU,MN","ROSEAU,MN",MN
226,"SABINE,TX","SABINE,TX",TX
227,"SACRAMENTO INTERNATIONAL AIRPORT, CA","SACRAMENTO INTERNATIONAL AIRPORT, CA",CA
228,"SACRAMENTO,CA","SACRAMENTO,CA",CA
229,"SAGINAW/BAY CITY/FLINT,MI","SAGINAW/BAY CITY/FLINT,MI",MI
230,"SALEM,MA","SALEM,MA",MA
231,"SALT LAKE CITY, UT","SALT LAKE CITY, UT",UT
232,"SAN ANTONIO,TX","SAN ANTONIO,TX",TX
233,"SAN DIEGO,CA","SAN DIEGO,CA",CA
234,"SAN FRANCISCO INTL. AIRPORT, SAN FRANCISCO,CA","SAN FRANCISCO INTL. AIRPORT, SAN FRANCISCO,CA",CA
235,"SAN FRANCISCO,CA","SAN FRANCISCO,CA",CA
236,"SAN JOAQUIN RIVER,CA","SAN JOAQUIN RIVER,CA",CA
237,"SAN JUAN INTL. AIRPORT,PR","SAN JUAN INTL. AIRPORT,PR",PR
238,"SAN JUAN,PR","SAN JUAN,PR",PR
239,"SAN PABLO BAY,CA","SAN PABLO BAY,CA",CA
240,"SAN YSIDRO, CA","SAN YSIDRO, CA",CA
241,"SANTA TERESA, NM","SANTA TERESA, NM",NM
242,"SAULT STE MARIE,MI","SAULT STE MARIE,MI",MI
243,"SAVANNAH,GA","SAVANNAH,GA",GA
244,"SEARSPORT,ME","SEARSPORT,ME",ME
245,"SEATTLE,WA","SEATTLE,WA",WA
246,"SEATTLE-TACOMA INTL. AIRPORT,WA","SEATTLE-TACOMA INTL. AIRPORT,WA",WA
247,"SELBY,CA","SELBY,CA",CA
248,"SHREVEPORT-BOSSIER CITY,LA","SHREVEPORT-BOSSIER CITY,LA",LA
249,"SITKA,AK","SITKA,AK",AK
250,"SOUTHWEST FLORIDA FORT, MYERS, FL","SOUTHWEST FLORIDA FORT, MYERS, FL",FL
251,"SPRINGFIELD,MA","SPRINGFIELD,MA",MA
252,"SPRINGFIELD,MO","SPRINGFIELD,MO",MO
253,"ST. CROIX, VI","ST. CROIX, VI",VI
254,"ST. JOHN, ND","ST. JOHN, ND",ND
255,"ST. LOUIS,MO","ST. LOUIS,MO",MO
256,"ST. PETERSBURG,FL","ST. PETERSBURG,FL",FL
257,"STOCKTON,CA","STOCKTON,CA",CA
258,"TACOMA,WA","TACOMA,WA",WA
259,"TAMPA,FL","TAMPA,FL",FL
260,"TEXAS CITY,TX","TEXAS CITY,TX",TX
261,"TOLEDO-SANDUSKY,OH","TOLEDO-SANDUSKY,OH",OH
262,"TUCSON,AZ","TUCSON,AZ",AZ
263,"TULSA, OK","TULSA, OK",OK
264,"TULSA,OK","TULSA, OK",OK
265,"UNKWNOWN, FL",NOT DECLARED,ED
266,"UNKWNOWN, MT",NOT DECLARED,ED
267,"UNKWNOWN, NY",NOT DECLARED,ED
268,"UPS COURIER HUB FACILITY, PHILADELPHIA, PA","UPS COURIER HUB FACILITY, PHILADELPHIA, PA",PA
269,"UPS MIAMI INTL AIRP, FL","UPS MIAMI INTL AIRP, FL",FL
270,"UPS SIOUX FALL, SD","UPS SIOUX FALL, SD",SD
271,"UPS, NEWARK, NJ","UPS, NEWARK, NJ",NJ
272,"UPS, SEATTLE, WA","UPS, SEATTLE, WA",WA
273,"UPS,ONTARIO,CA","UPS,ONTARIO,CA",CA
274,"VALDEZ,AK","VALDEZ,AK",AK
275,"VANCOUVER,WA","VANCOUVER,WA",WA
276,"VICKSBURG,MS","VICKSBURG,MS",MS
277,"WARROAD,MN","WARROAD,MN",MN
278,"WASHINGTON, DC","WASHINGTON, DC",DC
279,"WEST PALM BEACH,FL","WEST PALM BEACH,FL",FL
280,"WICHITA,KS","WICHITA,KS",KS
281,"WILLOW RUN AIRPORT,MI","WILLOW RUN AIRPORT,MI",MI
282,"WILMINGTON,DE",NEW YORK,NY
283,"WILMINGTON,NC","WILMINGTON,NC",NC
284,"WORCESTER,MA","WORCESTER,MA",MA
285,"WRANGELL,AK","WRANGELL,AK",AK
286,,NOT DECLARED,NOT DECLARED
