loss,params,iteration,train_time
4.866573237785186,"{'colsample_bylevel': 0.6485203187405519, 'colsample_bytree': 0.9562046340082105, 'gamma': 9.938033995847977, 'learning_rate': 0.03972799026827512, 'max_depth': 26, 'min_child_weight': 4, 'n_estimators': 661, 'reg_alpha': 28, 'reg_lambda': 38.20666412651718, 'subsample': 0.902560209337502}",79,1127.8215529015288
4.914973889514121,"{'colsample_bylevel': 0.8554923780857522, 'colsample_bytree': 0.9810494179564034, 'gamma': 5.32967807215587, 'learning_rate': 0.20060963400359816, 'max_depth': 24, 'min_child_weight': 7, 'n_estimators': 270, 'reg_alpha': 1, 'reg_lambda': 13.25540536082241, 'subsample': 0.9012708368350386}",90,504.5872296262533
4.93502919400877,"{'colsample_bylevel': 0.8644871956372665, 'colsample_bytree': 0.9826351206851626, 'gamma': 6.35083791234566, 'learning_rate': 0.11610690350903663, 'max_depth': 24, 'min_child_weight': 7, 'n_estimators': 270, 'reg_alpha': 1, 'reg_lambda': 25.356101750884132, 'subsample': 0.6205360519274995}",87,485.9539433959872
4.958238655334395,"{'colsample_bylevel': 0.8321742109978393, 'colsample_bytree': 0.9883202395891161, 'gamma': 5.335879930088169, 'learning_rate': 0.18316798422889008, 'max_depth': 24, 'min_child_weight': 7, 'n_estimators': 301, 'reg_alpha': 1, 'reg_lambda': 12.953714196124324, 'subsample': 0.7449077925327868}",89,581.6839722394943
4.96104426690396,"{'colsample_bylevel': 0.5635966341994564, 'colsample_bytree': 0.8627512078021399, 'gamma': 12.132285509017878, 'learning_rate': 0.016879383436051415, 'max_depth': 24, 'min_child_weight': 2, 'n_estimators': 652, 'reg_alpha': 29, 'reg_lambda': 5.4347508668745625, 'subsample': 0.6335153026043205}",66,1028.7960912436247
4.993486953412221,"{'colsample_bylevel': 0.6173062592064631, 'colsample_bytree': 0.8041378146839939, 'gamma': 11.453024039173433, 'learning_rate': 0.09478427561340483, 'max_depth': 27, 'min_child_weight': 2, 'n_estimators': 686, 'reg_alpha': 12, 'reg_lambda': 49.432090945518404, 'subsample': 0.5449062426305373}",9,999.261498442851
5.012414709210831,"{'colsample_bylevel': 0.6622341572593823, 'colsample_bytree': 0.952266053123246, 'gamma': 13.134763170266531, 'learning_rate': 0.04208680202437049, 'max_depth': 27, 'min_child_weight': 4, 'n_estimators': 360, 'reg_alpha': 28, 'reg_lambda': 36.603124636366495, 'subsample': 0.7206182361356155}",32,705.7019769186154
5.018659506027135,"{'colsample_bylevel': 0.5638443380679249, 'colsample_bytree': 0.8713392958563987, 'gamma': 11.891764082435957, 'learning_rate': 0.015173100005793277, 'max_depth': 24, 'min_child_weight': 2, 'n_estimators': 686, 'reg_alpha': 29, 'reg_lambda': 9.128508436411092, 'subsample': 0.6347845569062369}",44,1057.555331941694
5.059330206987305,"{'colsample_bylevel': 0.7058208793608165, 'colsample_bytree': 0.9055372676153792, 'gamma': 14.687668927366055, 'learning_rate': 0.09693141603418426, 'max_depth': 27, 'min_child_weight': 14, 'n_estimators': 462, 'reg_alpha': 5, 'reg_lambda': 17.429101952511857, 'subsample': 0.5587715594920767}",71,656.5510889682919
5.096354876055792,"{'colsample_bylevel': 0.9209576222669644, 'colsample_bytree': 0.7564065833117115, 'gamma': 11.837272210636312, 'learning_rate': 0.047942270935378985, 'max_depth': 27, 'min_child_weight': 14, 'n_estimators': 480, 'reg_alpha': 23, 'reg_lambda': 9.674645030928719, 'subsample': 0.6760681208401804}",36,745.3107972927392
5.124690588075891,"{'colsample_bylevel': 0.9367849307254137, 'colsample_bytree': 0.968983832007968, 'gamma': 3.654401811065647, 'learning_rate': 0.2411928678069013, 'max_depth': 23, 'min_child_weight': 12, 'n_estimators': 685, 'reg_alpha': 1, 'reg_lambda': 2.20204853913821, 'subsample': 0.9411603327577813}",88,691.7824400365353
5.162509041327403,"{'colsample_bylevel': 0.5869123374034213, 'colsample_bytree': 0.9331674710698282, 'gamma': 13.710587779811517, 'learning_rate': 0.07500126402861024, 'max_depth': 24, 'min_child_weight': 6, 'n_estimators': 265, 'reg_alpha': 29, 'reg_lambda': 28.57605029579752, 'subsample': 0.5373531718617224}",68,239.1508187633008
5.166305801189775,"{'colsample_bylevel': 0.6067531052524089, 'colsample_bytree': 0.9599881653337292, 'gamma': 9.457351086078154, 'learning_rate': 0.053367349733214636, 'max_depth': 22, 'min_child_weight': 19, 'n_estimators': 545, 'reg_alpha': 12, 'reg_lambda': 64.80948750932889, 'subsample': 0.7474025642225073}",47,299.94943995028734
5.168759712699561,"{'colsample_bylevel': 0.6969375547540246, 'colsample_bytree': 0.8223398689051968, 'gamma': 4.188127411912584, 'learning_rate': 0.0572733902202455, 'max_depth': 27, 'min_child_weight': 22, 'n_estimators': 360, 'reg_alpha': 13, 'reg_lambda': 55.561935808754875, 'subsample': 0.8900642860276733}",40,519.6898017683998
5.228800518572971,"{'colsample_bylevel': 0.5953091121999217, 'colsample_bytree': 0.9757416550854145, 'gamma': 11.36400829602639, 'learning_rate': 0.15488141100203665, 'max_depth': 20, 'min_child_weight': 9, 'n_estimators': 538, 'reg_alpha': 22, 'reg_lambda': 84.46329517852165, 'subsample': 0.44486551511683053}",2,216.7023404538632
5.23358315861473,"{'colsample_bylevel': 0.7500621116911126, 'colsample_bytree': 0.8347771173123935, 'gamma': 13.715533922628865, 'learning_rate': 0.24800833543847417, 'max_depth': 26, 'min_child_weight': 6, 'n_estimators': 255, 'reg_alpha': 19, 'reg_lambda': 99.30842780311878, 'subsample': 0.5475857771297912}",31,268.4439646573737
5.248235331910499,"{'colsample_bylevel': 0.4252838538878826, 'colsample_bytree': 0.7988592569247981, 'gamma': 14.412946310933604, 'learning_rate': 0.28268597690925723, 'max_depth': 21, 'min_child_weight': 13, 'n_estimators': 438, 'reg_alpha': 6, 'reg_lambda': 28.69693923916998, 'subsample': 0.7025834156840228}",49,156.99111734237522
5.2759019656473605,"{'colsample_bylevel': 0.5179484449760129, 'colsample_bytree': 0.9735075056059525, 'gamma': 11.061654319343154, 'learning_rate': 0.05261030499355708, 'max_depth': 21, 'min_child_weight': 24, 'n_estimators': 528, 'reg_alpha': 24, 'reg_lambda': 44.94345945565434, 'subsample': 0.674304814372305}",73,202.9890975113958
5.27720085470424,"{'colsample_bylevel': 0.5231587302426246, 'colsample_bytree': 0.7077814066275172, 'gamma': 11.154330265517622, 'learning_rate': 0.1713378524451323, 'max_depth': 22, 'min_child_weight': 15, 'n_estimators': 538, 'reg_alpha': 20, 'reg_lambda': 87.66689759245146, 'subsample': 0.7422105587560478}",27,198.3626950904727
5.282409443965036,"{'colsample_bylevel': 0.5771151232547032, 'colsample_bytree': 0.9226645488298877, 'gamma': 3.048880234985881, 'learning_rate': 0.18091895869644015, 'max_depth': 23, 'min_child_weight': 25, 'n_estimators': 133, 'reg_alpha': 0, 'reg_lambda': 59.296282924622844, 'subsample': 0.8698486831542684}",58,83.21561146806926
5.300973436597284,"{'colsample_bylevel': 0.4329538075542215, 'colsample_bytree': 0.7802974208051453, 'gamma': 9.690983724207717, 'learning_rate': 0.04835413522847203, 'max_depth': 25, 'min_child_weight': 11, 'n_estimators': 686, 'reg_alpha': 9, 'reg_lambda': 38.647091122241164, 'subsample': 0.4682257907243658}",85,440.76097487472
5.305399498735292,"{'colsample_bylevel': 0.7193970999812914, 'colsample_bytree': 0.9135882125296401, 'gamma': 11.68180116185949, 'learning_rate': 0.1035413228311079, 'max_depth': 19, 'min_child_weight': 4, 'n_estimators': 253, 'reg_alpha': 6, 'reg_lambda': 42.81526382632512, 'subsample': 0.42534510665531655}",86,137.76182251237333
5.310872653743672,"{'colsample_bylevel': 0.3844530954101181, 'colsample_bytree': 0.999965643798489, 'gamma': 10.548424923061845, 'learning_rate': 0.08607604089621364, 'max_depth': 18, 'min_child_weight': 26, 'n_estimators': 533, 'reg_alpha': 7, 'reg_lambda': 62.22600875166157, 'subsample': 0.9493781386941252}",43,112.08770704455674
5.320583032523652,"{'colsample_bylevel': 0.5846877042246696, 'colsample_bytree': 0.7952199678509603, 'gamma': 0.40994702537959615, 'learning_rate': 0.26230635925665535, 'max_depth': 21, 'min_child_weight': 12, 'n_estimators': 508, 'reg_alpha': 12, 'reg_lambda': 83.45916497287328, 'subsample': 0.47433562337676666}",18,237.02172009460628
5.369921129331683,"{'colsample_bylevel': 0.6027828980300785, 'colsample_bytree': 0.7050280081929533, 'gamma': 6.116564421384591, 'learning_rate': 0.12910157124779847, 'max_depth': 22, 'min_child_weight': 26, 'n_estimators': 534, 'reg_alpha': 22, 'reg_lambda': 32.06164742521152, 'subsample': 0.6055563189817019}",77,193.4723637169227
5.403837147600294,"{'colsample_bylevel': 0.6340398511767603, 'colsample_bytree': 0.790766720097, 'gamma': 8.46881696366536, 'learning_rate': 0.1424272898851361, 'max_depth': 17, 'min_child_weight': 4, 'n_estimators': 559, 'reg_alpha': 4, 'reg_lambda': 77.91220708559493, 'subsample': 0.4514487461079607}",65,162.77323292195797
5.425831908779462,"{'colsample_bylevel': 0.3649191700692582, 'colsample_bytree': 0.8087199515149487, 'gamma': 8.258779232218842, 'learning_rate': 0.1644337207294126, 'max_depth': 26, 'min_child_weight': 13, 'n_estimators': 156, 'reg_alpha': 25, 'reg_lambda': 80.7122789131903, 'subsample': 0.881577064556419}",83,115.36122040450572
5.4270665770742506,"{'colsample_bylevel': 0.7726829966369199, 'colsample_bytree': 0.877060741017599, 'gamma': 10.425426946369434, 'learning_rate': 0.10823384507271137, 'max_depth': 16, 'min_child_weight': 2, 'n_estimators': 238, 'reg_alpha': 23, 'reg_lambda': 22.78031869097546, 'subsample': 0.5235181028471683}",74,80.0097942398861
5.463653767255324,"{'colsample_bylevel': 0.5274265074513945, 'colsample_bytree': 0.8491389561808134, 'gamma': 4.6662654656936295, 'learning_rate': 0.0922754470453734, 'max_depth': 16, 'min_child_weight': 3, 'n_estimators': 691, 'reg_alpha': 15, 'reg_lambda': 50.56358096665896, 'subsample': 0.369711492051476}",29,159.46499543450773
5.485939884088983,"{'colsample_bylevel': 0.3525779537224426, 'colsample_bytree': 0.5306868496374091, 'gamma': 11.451614859859465, 'learning_rate': 0.21351903409622236, 'max_depth': 27, 'min_child_weight': 15, 'n_estimators': 633, 'reg_alpha': 20, 'reg_lambda': 15.685123412846139, 'subsample': 0.7603584778808536}",59,431.0297001255676
5.552794372566405,"{'colsample_bylevel': 0.8813792711920652, 'colsample_bytree': 0.49491805393329263, 'gamma': 7.9620518532119045, 'learning_rate': 0.10726099487510315, 'max_depth': 16, 'min_child_weight': 4, 'n_estimators': 624, 'reg_alpha': 5, 'reg_lambda': 32.235283292012944, 'subsample': 0.6912570892897796}",41,143.3220358164981
5.592488036859777,"{'colsample_bylevel': 0.40221297883493545, 'colsample_bytree': 0.7395143812754059, 'gamma': 14.869364348167517, 'learning_rate': 0.12199536896105248, 'max_depth': 19, 'min_child_weight': 28, 'n_estimators': 454, 'reg_alpha': 12, 'reg_lambda': 56.79671082278547, 'subsample': 0.6028228214553187}",30,87.17898724228144
5.629426612865415,"{'colsample_bylevel': 0.24192377912030938, 'colsample_bytree': 0.7905225649669819, 'gamma': 7.014790059304436, 'learning_rate': 0.1938675329396921, 'max_depth': 23, 'min_child_weight': 26, 'n_estimators': 267, 'reg_alpha': 26, 'reg_lambda': 14.29304801653889, 'subsample': 0.8280793132391995}",6,60.211139211431146
5.630376109440009,"{'colsample_bylevel': 0.6711213743091422, 'colsample_bytree': 0.8287487716701268, 'gamma': 12.072687821927193, 'learning_rate': 0.02893846620493873, 'max_depth': 24, 'min_child_weight': 2, 'n_estimators': 107, 'reg_alpha': 17, 'reg_lambda': 3.7660629365763114, 'subsample': 0.6301954872766491}",67,199.51227628439665
5.6349966096445465,"{'colsample_bylevel': 0.9025076030672503, 'colsample_bytree': 0.9408728084076874, 'gamma': 0.8613404943991103, 'learning_rate': 0.2725109344328729, 'max_depth': 12, 'min_child_weight': 16, 'n_estimators': 451, 'reg_alpha': 12, 'reg_lambda': 63.262009565996756, 'subsample': 0.7880413076428956}",78,38.492557066492736
5.646007174429996,"{'colsample_bylevel': 0.3723035027726677, 'colsample_bytree': 0.8699241535703877, 'gamma': 14.020752860404455, 'learning_rate': 0.13637954617535064, 'max_depth': 27, 'min_child_weight': 29, 'n_estimators': 213, 'reg_alpha': 21, 'reg_lambda': 69.13910641466715, 'subsample': 0.5105038852740829}",12,167.01424250379205
5.691405678437182,"{'colsample_bylevel': 0.5918878044592341, 'colsample_bytree': 0.5388542228340345, 'gamma': 10.212992789613716, 'learning_rate': 0.09202538177926566, 'max_depth': 23, 'min_child_weight': 29, 'n_estimators': 575, 'reg_alpha': 16, 'reg_lambda': 76.43168759105966, 'subsample': 0.5733621071679713}",10,156.13051458168775
5.711316316432433,"{'colsample_bylevel': 0.8258986079681042, 'colsample_bytree': 0.5649472034631012, 'gamma': 10.966315769363288, 'learning_rate': 0.028071574009046522, 'max_depth': 23, 'min_child_weight': 7, 'n_estimators': 367, 'reg_alpha': 10, 'reg_lambda': 18.81292970643319, 'subsample': 0.5180976372724849}",20,277.6667856676504
5.76724455425596,"{'colsample_bylevel': 0.507818067821077, 'colsample_bytree': 0.9706047083146854, 'gamma': 10.832891855008686, 'learning_rate': 0.025656883693294597, 'max_depth': 18, 'min_child_weight': 2, 'n_estimators': 418, 'reg_alpha': 14, 'reg_lambda': 66.17182821570042, 'subsample': 0.47700434758143156}",61,176.5217301119119
5.793462028094242,"{'colsample_bylevel': 0.4558873273434191, 'colsample_bytree': 0.9809848701501493, 'gamma': 7.497578034472139, 'learning_rate': 0.17490752529382853, 'max_depth': 13, 'min_child_weight': 2, 'n_estimators': 230, 'reg_alpha': 22, 'reg_lambda': 44.094940633071744, 'subsample': 0.6517880310746264}",21,27.43971107713878
5.804417627061076,"{'colsample_bylevel': 0.49236888976436277, 'colsample_bytree': 0.7699161327813282, 'gamma': 13.687500791478934, 'learning_rate': 0.16142220655110373, 'max_depth': 14, 'min_child_weight': 21, 'n_estimators': 567, 'reg_alpha': 18, 'reg_lambda': 81.57096121382506, 'subsample': 0.537725737411368}",46,53.13843604642898
5.845109325327468,"{'colsample_bylevel': 0.6524429682755237, 'colsample_bytree': 0.9292978849856695, 'gamma': 8.748972834809049, 'learning_rate': 0.23380097693558766, 'max_depth': 12, 'min_child_weight': 9, 'n_estimators': 416, 'reg_alpha': 3, 'reg_lambda': 39.85560787983892, 'subsample': 0.41576704856264135}",26,31.572987229563296
5.86432099626095,"{'colsample_bylevel': 0.7993700687413181, 'colsample_bytree': 0.41194015325476063, 'gamma': 5.01032824601296, 'learning_rate': 0.12922375807575687, 'max_depth': 19, 'min_child_weight': 5, 'n_estimators': 645, 'reg_alpha': 11, 'reg_lambda': 71.45145700401959, 'subsample': 0.42915621884320304}",56,144.65747078415006
5.881809803208088,"{'colsample_bylevel': 0.6853531881141134, 'colsample_bytree': 0.663353049223685, 'gamma': 9.205120247639917, 'learning_rate': 0.03722030064869886, 'max_depth': 26, 'min_child_weight': 23, 'n_estimators': 487, 'reg_alpha': 18, 'reg_lambda': 72.80711737104087, 'subsample': 0.4029784375003322}",82,319.36858684103936
