loss,params,iteration,train_time
5.89564175771427,"{'colsample_bylevel': 0.8474944714521683, 'colsample_bytree': 0.7261986827421167, 'gamma': 2.394941853104944, 'learning_rate': 0.21910167064098732, 'max_depth': 17, 'min_child_weight': 16, 'n_estimators': 203, 'reg_alpha': 18, 'reg_lambda': 4.861451367124737, 'subsample': 0.3526358476219434}",8,46.21954294946045
5.905993591736201,"{'colsample_bylevel': 0.29357662106548565, 'colsample_bytree': 0.9450558988434792, 'gamma': 9.565736127006412, 'learning_rate': 0.07492955876099414, 'max_depth': 17, 'min_child_weight': 10, 'n_estimators': 214, 'reg_alpha': 2, 'reg_lambda': 71.58125380920049, 'subsample': 0.7996249911624772}",42,46.46162057202309
5.907762049500355,"{'colsample_bylevel': 0.5439778811041824, 'colsample_bytree': 0.8125140119625797, 'gamma': 13.262723635687397, 'learning_rate': 0.07817941345193401, 'max_depth': 15, 'min_child_weight': 24, 'n_estimators': 218, 'reg_alpha': 27, 'reg_lambda': 37.46267160574119, 'subsample': 0.8490254267833516}",37,33.32496956270188
5.971897142587843,"{'colsample_bylevel': 0.8082440976131011, 'colsample_bytree': 0.5126978403501818, 'gamma': 14.168278425017938, 'learning_rate': 0.04205551372110515, 'max_depth': 18, 'min_child_weight': 9, 'n_estimators': 669, 'reg_alpha': 25, 'reg_lambda': 78.75531510635385, 'subsample': 0.5097947816886699}",3,151.4931290410459
6.083908946973578,"{'colsample_bylevel': 0.6763947476053671, 'colsample_bytree': 0.6086539268915445, 'gamma': 9.811130124811006, 'learning_rate': 0.19153331672587864, 'max_depth': 11, 'min_child_weight': 1, 'n_estimators': 614, 'reg_alpha': 9, 'reg_lambda': 34.97389490876938, 'subsample': 0.5495121023029157}",52,36.63102318719029
6.113690559699851,"{'colsample_bylevel': 0.7262040356650736, 'colsample_bytree': 0.7206978798913739, 'gamma': 6.837160801051515, 'learning_rate': 0.15305130962135885, 'max_depth': 15, 'min_child_weight': 18, 'n_estimators': 124, 'reg_alpha': 21, 'reg_lambda': 42.78566512670663, 'subsample': 0.5115512316726692}",57,19.42459969967604
6.151196263969427,"{'colsample_bylevel': 0.661824622341291, 'colsample_bytree': 0.8967108939099975, 'gamma': 12.990058203270916, 'learning_rate': 0.04094535879995537, 'max_depth': 27, 'min_child_weight': 4, 'n_estimators': 67, 'reg_alpha': 28, 'reg_lambda': 36.15882319958665, 'subsample': 0.920680212608886}",33,109.05943713057786
6.167085232418748,"{'colsample_bylevel': 0.9445887656514695, 'colsample_bytree': 0.42935965623555583, 'gamma': 12.489849434853662, 'learning_rate': 0.144315157592416, 'max_depth': 25, 'min_child_weight': 13, 'n_estimators': 106, 'reg_alpha': 26, 'reg_lambda': 27.03858659182402, 'subsample': 0.8522734568619728}",16,63.01352314651013
6.244481815707792,"{'colsample_bylevel': 0.5376974460223851, 'colsample_bytree': 0.7360517681605039, 'gamma': 13.123564425664233, 'learning_rate': 0.06892498513687056, 'max_depth': 11, 'min_child_weight': 8, 'n_estimators': 435, 'reg_alpha': 7, 'reg_lambda': 12.314914862982882, 'subsample': 0.8326518123982398}",75,25.342429026961327
6.283212377746051,"{'colsample_bylevel': 0.6405415400235678, 'colsample_bytree': 0.684507247429917, 'gamma': 6.627813606826726, 'learning_rate': 0.036254111179866134, 'max_depth': 13, 'min_child_weight': 8, 'n_estimators': 428, 'reg_alpha': 24, 'reg_lambda': 25.01903781098492, 'subsample': 0.613208487075862}",39,46.64790021814406
6.3381458836872255,"{'colsample_bylevel': 0.8138019513706329, 'colsample_bytree': 0.8413573526194477, 'gamma': 7.903638944791199, 'learning_rate': 0.08980261412789162, 'max_depth': 10, 'min_child_weight': 10, 'n_estimators': 652, 'reg_alpha': 2, 'reg_lambda': 87.1957806795669, 'subsample': 0.6421467567887799}",76,26.882130855694413
6.3857116170940165,"{'colsample_bylevel': 0.7273754263162017, 'colsample_bytree': 0.3887685244608021, 'gamma': 2.8600676755015124, 'learning_rate': 0.11349283357246104, 'max_depth': 18, 'min_child_weight': 22, 'n_estimators': 635, 'reg_alpha': 6, 'reg_lambda': 45.86726383890779, 'subsample': 0.25638461945480034}",5,69.43187047820538
6.4410884498774745,"{'colsample_bylevel': 0.7114993630323688, 'colsample_bytree': 0.6545427326329873, 'gamma': 14.822234934974183, 'learning_rate': 0.11151637713656726, 'max_depth': 11, 'min_child_weight': 18, 'n_estimators': 379, 'reg_alpha': 11, 'reg_lambda': 52.11187159596075, 'subsample': 0.6022819340367924}",24,19.11199062038213
6.450655616585646,"{'colsample_bylevel': 0.8834837909697888, 'colsample_bytree': 0.6417421590792411, 'gamma': 1.8984905365250953, 'learning_rate': 0.13833637535833274, 'max_depth': 12, 'min_child_weight': 23, 'n_estimators': 208, 'reg_alpha': 28, 'reg_lambda': 47.32390375819972, 'subsample': 0.5824389197718578}",48,14.446719382889569
6.451084816915622,"{'colsample_bylevel': 0.440364899781015, 'colsample_bytree': 0.9949389100930741, 'gamma': 6.0343985381789675, 'learning_rate': 0.2066654289707402, 'max_depth': 10, 'min_child_weight': 25, 'n_estimators': 656, 'reg_alpha': 8, 'reg_lambda': 98.96131925926545, 'subsample': 0.2701159304377058}",25,22.4705915497616
6.632200794206395,"{'colsample_bylevel': 0.15664617919094997, 'colsample_bytree': 0.7752056399099582, 'gamma': 10.096451058411352, 'learning_rate': 0.12932411773775512, 'max_depth': 20, 'min_child_weight': 1, 'n_estimators': 330, 'reg_alpha': 17, 'reg_lambda': 60.96661773353838, 'subsample': 0.3210566499336763}",19,32.60668746381998
6.780386516284469,"{'colsample_bylevel': 0.6182405645117749, 'colsample_bytree': 0.31061753621346605, 'gamma': 0.27443967261839286, 'learning_rate': 0.15911023219222925, 'max_depth': 14, 'min_child_weight': 19, 'n_estimators': 601, 'reg_alpha': 21, 'reg_lambda': 61.01247012549745, 'subsample': 0.5691362206415338}",15,32.87194295786321
6.786823814290175,"{'colsample_bylevel': 0.47462344665260936, 'colsample_bytree': 0.7581794486559186, 'gamma': 9.964077228341525, 'learning_rate': 0.010394634889050128, 'max_depth': 26, 'min_child_weight': 21, 'n_estimators': 317, 'reg_alpha': 29, 'reg_lambda': 7.529463291465973, 'subsample': 0.3387795422637778}",80,186.80165239050984
6.845491430584537,"{'colsample_bylevel': 0.2887700325969704, 'colsample_bytree': 0.591927390825195, 'gamma': 12.371042705349115, 'learning_rate': 0.0616333499893898, 'max_depth': 20, 'min_child_weight': 20, 'n_estimators': 262, 'reg_alpha': 15, 'reg_lambda': 92.52649247403568, 'subsample': 0.7078044190168709}",62,31.59792710747569
6.879432518849121,"{'colsample_bylevel': 0.47274000715852216, 'colsample_bytree': 0.6784303860492616, 'gamma': 7.542510375710574, 'learning_rate': 0.0839112270522108, 'max_depth': 9, 'min_child_weight': 27, 'n_estimators': 566, 'reg_alpha': 1, 'reg_lambda': 0.6085932970484151, 'subsample': 0.6296879288607161}",55,16.777057969011366
6.911832281566415,"{'colsample_bylevel': 0.33068230825928324, 'colsample_bytree': 0.9777472251726989, 'gamma': 12.314348226998684, 'learning_rate': 0.0684934379547678, 'max_depth': 9, 'min_child_weight': 11, 'n_estimators': 602, 'reg_alpha': 17, 'reg_lambda': 15.423023316557261, 'subsample': 0.41357919695305645}",17,17.906098301522434
6.956117876241408,"{'colsample_bylevel': 0.7375639686493516, 'colsample_bytree': 0.776937530964712, 'gamma': 11.498284007236165, 'learning_rate': 0.04107420380905452, 'max_depth': 13, 'min_child_weight': 17, 'n_estimators': 134, 'reg_alpha': 28, 'reg_lambda': 34.59780444983441, 'subsample': 0.4958835454726571}",70,16.477706945501268
7.063732537594095,"{'colsample_bylevel': 0.1122288940078986, 'colsample_bytree': 0.897344393084786, 'gamma': 10.105795828082092, 'learning_rate': 0.046813759318251984, 'max_depth': 27, 'min_child_weight': 28, 'n_estimators': 649, 'reg_alpha': 26, 'reg_lambda': 52.599285334737424, 'subsample': 0.6652288054371631}",63,380.679970622994
7.146418792026288,"{'colsample_bylevel': 0.799910858612034, 'colsample_bytree': 0.850536803290042, 'gamma': 9.404085093997715, 'learning_rate': 0.19219897324928298, 'max_depth': 9, 'min_child_weight': 21, 'n_estimators': 138, 'reg_alpha': 9, 'reg_lambda': 94.55401714523289, 'subsample': 0.7989628571797927}",13,4.48650236800313
7.173977458672839,"{'colsample_bylevel': 0.5509185614758818, 'colsample_bytree': 0.9961294410069576, 'gamma': 13.368537635760706, 'learning_rate': 0.006787143662708765, 'max_depth': 14, 'min_child_weight': 9, 'n_estimators': 316, 'reg_alpha': 19, 'reg_lambda': 6.016030734687199, 'subsample': 0.5765769898922655}",64,70.64227400440723
7.308494024168553,"{'colsample_bylevel': 0.21154608530489394, 'colsample_bytree': 0.7073484588846025, 'gamma': 12.907920653356882, 'learning_rate': 0.12140808947255488, 'max_depth': 26, 'min_child_weight': 16, 'n_estimators': 64, 'reg_alpha': 25, 'reg_lambda': 24.618167402019772, 'subsample': 0.4884303249737961}",45,26.03131725639105
7.337375540088464,"{'colsample_bylevel': 0.8607428276562179, 'colsample_bytree': 0.5565452885163332, 'gamma': 10.299802096472078, 'learning_rate': 0.02195449312140102, 'max_depth': 24, 'min_child_weight': 23, 'n_estimators': 232, 'reg_alpha': 26, 'reg_lambda': 68.8425314039796, 'subsample': 0.44028853792617817}",14,75.666274163872
7.350072521810791,"{'colsample_bylevel': 0.5683038966020364, 'colsample_bytree': 0.6745667223718328, 'gamma': 12.232804068011154, 'learning_rate': 0.2818294331456519, 'max_depth': 7, 'min_child_weight': 10, 'n_estimators': 497, 'reg_alpha': 9, 'reg_lambda': 90.2875980720429, 'subsample': 0.6613521951434134}",7,9.636961336247625
7.393163044163901,"{'colsample_bylevel': 0.5565929737625367, 'colsample_bytree': 0.8587547489008096, 'gamma': 10.880410270895634, 'learning_rate': 0.06022248462032888, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 251, 'reg_alpha': 28, 'reg_lambda': 49.8538291044143, 'subsample': 0.9180650337470251}",84,8.725259121507406
7.393980784906737,"{'colsample_bylevel': 0.3259265534780151, 'colsample_bytree': 0.45470878314667906, 'gamma': 13.383323103786807, 'learning_rate': 0.08751112767209164, 'max_depth': 15, 'min_child_weight': 26, 'n_estimators': 315, 'reg_alpha': 29, 'reg_lambda': 65.35979722013873, 'subsample': 0.7269956256387179}",4,16.163144756108522
7.8669513347528275,"{'colsample_bylevel': 0.6352711946384674, 'colsample_bytree': 0.8871103415771, 'gamma': 7.1498367002985646, 'learning_rate': 0.07933147941379896, 'max_depth': 6, 'min_child_weight': 19, 'n_estimators': 699, 'reg_alpha': 13, 'reg_lambda': 68.25391082823793, 'subsample': 0.9256840348095081}",81,11.526993818581104
7.879681275274834,"{'colsample_bylevel': 0.2614718096445403, 'colsample_bytree': 0.37793091774662213, 'gamma': 0.27113557210734385, 'learning_rate': 0.14823940837547495, 'max_depth': 25, 'min_child_weight': 2, 'n_estimators': 168, 'reg_alpha': 6, 'reg_lambda': 30.80698725188521, 'subsample': 0.9206915343195958}",11,29.23582817986608
8.010220205830223,"{'colsample_bylevel': 0.771015274074697, 'colsample_bytree': 0.47107608217852703, 'gamma': 10.619408277532804, 'learning_rate': 0.03293606312789741, 'max_depth': 8, 'min_child_weight': 12, 'n_estimators': 634, 'reg_alpha': 16, 'reg_lambda': 40.34961233082097, 'subsample': 0.7781665102314247}",51,15.94315207283944
8.085168899002348,"{'colsample_bylevel': 0.6952225642067538, 'colsample_bytree': 0.9108013852555066, 'gamma': 5.744615075801141, 'learning_rate': 0.06918013480248457, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 164, 'reg_alpha': 1, 'reg_lambda': 32.17841256191396, 'subsample': 0.37417228728666163}",22,4.434955939650536
8.300293742141495,"{'colsample_bylevel': 0.4100858324400465, 'colsample_bytree': 0.8145279741461174, 'gamma': 12.500040012279168, 'learning_rate': 0.020657044975765048, 'max_depth': 8, 'min_child_weight': 22, 'n_estimators': 590, 'reg_alpha': 27, 'reg_lambda': 57.946976792752054, 'subsample': 0.5919227401930535}",72,14.290866409428418
8.454253192823371,"{'colsample_bylevel': 0.19847349767522854, 'colsample_bytree': 0.8481315291481685, 'gamma': 14.134830258518036, 'learning_rate': 0.11866953024746518, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 377, 'reg_alpha': 3, 'reg_lambda': 49.331518194282836, 'subsample': 0.3863943071534263}",60,7.348480278626084
8.772236445618946,"{'colsample_bylevel': 0.481401314020028, 'colsample_bytree': 0.9182754426157063, 'gamma': 8.825244939319589, 'learning_rate': 0.0035779985057756147, 'max_depth': 20, 'min_child_weight': 27, 'n_estimators': 363, 'reg_alpha': 22, 'reg_lambda': 42.82729414725981, 'subsample': 0.6532911574846897}",23,80.83144498988986
8.861670053491753,"{'colsample_bylevel': 0.840400965636741, 'colsample_bytree': 0.753217548668737, 'gamma': 12.75431035663366, 'learning_rate': 0.011475704148892797, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 171, 'reg_alpha': 10, 'reg_lambda': 20.457891862501327, 'subsample': 0.2744457250756583}",53,9.157870782539248
8.950251267293638,"{'colsample_bylevel': 0.6194306756567335, 'colsample_bytree': 0.34428972247046497, 'gamma': 8.905044689685992, 'learning_rate': 0.06529379645751382, 'max_depth': 25, 'min_child_weight': 29, 'n_estimators': 109, 'reg_alpha': 8, 'reg_lambda': 12.258930489879727, 'subsample': 0.3090867162968999}",54,25.1646724510938
9.004591099213261,"{'colsample_bylevel': 0.3263875510866111, 'colsample_bytree': 0.8719544584675347, 'gamma': 11.771001490972676, 'learning_rate': 0.09894505670283829, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 227, 'reg_alpha': 12, 'reg_lambda': 54.300453463000174, 'subsample': 0.8153740306488392}",50,4.456434648483992
9.183475337669782,"{'colsample_bylevel': 0.7806763190084998, 'colsample_bytree': 0.8862063080599604, 'gamma': 14.351761548229021, 'learning_rate': 0.10103619553029985, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 61, 'reg_alpha': 28, 'reg_lambda': 47.31876769516701, 'subsample': 0.6937086679850668}",38,1.6432646131142974
9.642744745138222,"{'colsample_bylevel': 0.9441573960226302, 'colsample_bytree': 0.5982304112812471, 'gamma': 11.256600493269293, 'learning_rate': 0.05705936412880108, 'max_depth': 6, 'min_child_weight': 20, 'n_estimators': 157, 'reg_alpha': 0, 'reg_lambda': 75.34437719407032, 'subsample': 0.45782720096723534}",28,2.8886300828307867
10.7110918023118,"{'colsample_bylevel': 0.05471616069279739, 'colsample_bytree': 0.799277603837848, 'gamma': 12.571596057789451, 'learning_rate': 0.2472827171003233, 'max_depth': 27, 'min_child_weight': 24, 'n_estimators': 458, 'reg_alpha': 5, 'reg_lambda': 56.17689913818372, 'subsample': 0.31831810781648284}",1,222.71605067700148
12.19574827321241,"{'colsample_bylevel': 0.4543065393635992, 'colsample_bytree': 0.8596177067011186, 'gamma': 9.124726339171747, 'learning_rate': 0.001363390512818502, 'max_depth': 24, 'min_child_weight': 2, 'n_estimators': 471, 'reg_alpha': 29, 'reg_lambda': 40.21317250744235, 'subsample': 0.7239627496773214}",69,153.21242272108793
12.813377941869792,"{'colsample_bylevel': 0.7494604045290184, 'colsample_bytree': 0.9485953409313728, 'gamma': 8.351458150170927, 'learning_rate': 0.0014613067787602255, 'max_depth': 27, 'min_child_weight': 17, 'n_estimators': 370, 'reg_alpha': 14, 'reg_lambda': 1.4922291222984967, 'subsample': 0.7295717377264325}",34,561.6367624979466
14.05426071267068,"{'colsample_bylevel': 0.08688241312789813, 'colsample_bytree': 0.6309761799011658, 'gamma': 14.959113713704836, 'learning_rate': 0.01776581092380237, 'max_depth': 27, 'min_child_weight': 4, 'n_estimators': 89, 'reg_alpha': 4, 'reg_lambda': 21.05278220076144, 'subsample': 0.7724670097184616}",35,49.64898753352463
