boosting_type,feature_fraction,force_col_wise,learning_rate,max_depth,min_sum_hessian_in_leaf,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
gbdt,0.7899855379990557,+,0.34323158501862916,12,0,193,0.44490999530554665,0.49614263676362336,0.50385005576227,11.926464935241524,172
gbdt,0.7201228867220607,+,0.33795442544352466,14,0,197,0.6025727746290457,0.7947493408450826,0.38942915431211245,11.936163425516172,108
gbdt,0.7685870996414569,+,0.2598696735616421,12,0,186,0.338171974426353,0.8500017226803561,0.4148170297476009,11.960191374402337,278
gbdt,0.7618263048753099,+,0.38975425026947413,12,0,193,0.31333796779035794,0.17477566663317745,0.48362122144224384,11.961731401950937,51
gbdt,0.7993486832719107,+,0.3811907157959221,12,0,179,0.21876467052248258,0.7502389653878302,0.34925053666881267,11.965102827527048,151
gbdt,0.7600499605457836,+,0.3090258860527143,12,0,179,0.3326849217855003,0.8734839865307984,0.3580834702064557,11.965756653120494,261
gbdt,0.7592143958607237,+,0.30332823675059284,12,0,179,0.2876236473246896,0.9829900478959634,0.3982294163726169,11.969820282139622,263
gbdt,0.7658180838208969,+,0.38604630558064634,12,0,179,0.2581077685586389,0.7526963544170537,0.3533567515199944,11.99051066343,150
gbdt,0.767158832308264,+,0.33418594102370447,12,0,160,0.254684091016012,0.7420698231102735,0.3847089003958474,11.996702662796483,258
gbdt,0.7700130810567254,+,0.36445288505688955,12,0,155,0.05676313551517115,0.8629186748666238,0.48598295567479416,12.01613470525391,153
gbdt,0.7951514169811705,+,0.42923764366599854,12,0,169,0.394498354344639,0.7548393614856199,0.34747850589397083,12.0176454779398,149
gbdt,0.7558214215740533,+,0.31908336914053226,11,0,169,0.37489457265606646,0.7868972895483786,0.36610584381342115,12.01918501419794,67
gbdt,0.7921381640092958,+,0.43515529486602367,12,0,169,0.4918852381660491,0.5597330845317268,0.3405915609708711,12.02215708929704,61
gbdt,0.7571851817252868,+,0.4337029799961299,12,0,180,0.36439644713355557,0.6267517467029174,0.3397136388205313,12.0271673108944,146
gbdt,0.7942790052194708,+,0.1760560813433199,12,0,183,0.40482637747897754,0.8497103282355428,0.4131610667370549,12.028359817799164,267
gbdt,0.7857199357843165,+,0.3253739272423847,11,0,148,0.5285117959216877,0.6505020120122815,0.3712975915600527,12.033102192550023,144
gbdt,0.799683964204633,+,0.481727093950559,13,0,185,0.16698160594899483,0.5841979970410287,0.3801696726029938,12.039323025558277,288
gbdt,0.7866338183162301,+,0.13088480244996334,14,0,193,0.33885502636865317,0.7784890103546939,0.6053996871300815,12.050307934935669,218
gbdt,0.6634314325955039,+,0.1743082767184217,14,0,192,0.69075182095196,0.4835122735435925,0.6720125207470182,12.08104206607559,126
gbdt,0.7793326162850488,+,0.20518445992988807,10,0,193,0.3938971005336493,0.06872712460456272,0.5142852834169366,12.08948029625305,176
gbdt,0.7867532858881505,+,0.18414137431724814,11,0,177,0.4239346463546427,0.7609979789074738,0.4686094496312994,12.090688580684576,250
gbdt,0.7564487766788052,+,0.35562936597525635,12,0,124,0.34620054023949864,0.6853717660408123,0.37303177207622207,12.091299052456987,68
gbdt,0.7114551358322705,+,0.2675453296981702,14,0,130,0.00039601246966108894,0.6631793371415298,0.4230200278403854,12.09353233893864,213
gbdt,0.745488723333062,+,0.4188809175982862,11,0,161,0.40533831015397864,0.058301429470653296,0.7064452947101276,12.103342978377151,30
gbdt,0.7396966092404075,+,0.4469287040585073,13,0,137,0.43195642682357116,0.5046524470637013,0.39549483956657633,12.107143929055326,66
gbdt,0.7803040474028217,+,0.228962736350012,12,0,125,0.3828732045184517,0.39100260622099814,0.32937535898189474,12.110808201739047,206
gbdt,0.7482566669257884,+,0.25718796782477166,12,0,133,0.3303820639656379,0.8203151116545584,0.3250762585405499,12.114242696845402,264
gbdt,0.7868603573122889,+,0.4127017346818029,12,0,115,0.2075922009261654,0.6884572802748955,0.5677943938101602,12.119724466784236,290
gbdt,0.7999790081396205,+,0.4011081617216824,12,0,108,0.26405338279272966,0.7747742931619963,0.311421992009557,12.13452147868496,259
gbdt,0.6937156339135309,+,0.39221132830342387,12,0,133,0.5554665058172541,0.054966233787086316,0.8824454740006946,12.138156270849734,24
gbdt,0.7942533468710434,+,0.4838756131916637,14,0,112,0.4555635543524482,0.1497037832283874,0.6409314846000735,12.139543597472974,174
gbdt,0.7533837062795283,+,0.11853483548960855,14,0,193,0.19601695443337747,0.8291453244530832,0.4574189287546111,12.140042223933088,269
gbdt,0.7659732899304872,+,0.16857079661042063,14,0,141,0.23396954357041239,0.10656590172423198,0.4745119871252391,12.142441533906982,283
gbdt,0.7330184786481566,+,0.3078183590612601,9,0,179,0.21934686573278772,0.7425270940847123,0.30234303147578717,12.143691018901691,161
gbdt,0.7849219246065903,+,0.532184767962577,14,0,136,0.840595211300126,0.5423402183804596,0.5936701619191154,12.147809825617731,197
gbdt,0.7899398606170518,+,0.5513299906646667,12,0,159,0.16761135264161606,0.7136699867430155,0.3427411192951263,12.152955822012478,260
gbdt,0.7687108082473854,+,0.13694512132043177,12,0,179,0.29492424758031277,0.5898081271533231,0.3731317611103626,12.174758328623428,168
gbdt,0.6880795982425735,+,0.45553801784292486,11,0,161,0.5699361939779337,0.06685190275755226,0.8702710089459509,12.175888803032024,25
gbdt,0.7710509470145368,+,0.559976904091466,11,0,191,0.20598107546988215,0.7000124216367049,0.8413824588614904,12.185943698349575,125
gbdt,0.6398628912177259,+,0.20454042686306081,11,0,184,0.3354466739074378,0.36056699513443824,0.6322418505232235,12.187894395358134,79
gbdt,0.7382222582176317,+,0.30610580764724493,9,0,160,0.3777521806425007,0.7858435360299082,0.30130512236918694,12.194623368455828,83
gbdt,0.7361341609324931,+,0.4622906173492676,12,0,110,0.3909104619818144,0.861779168066233,0.3604674928228477,12.20966246178446,262
gbdt,0.7149032227580454,+,0.2562955299466942,12,0,116,0.5325771154714767,0.4310821562542011,0.6211994237191623,12.212163802847572,244
gbdt,0.724170258563352,+,0.3174482614929183,11,0,109,0.6092175777824607,0.5328460140988727,0.606914201502172,12.219420618798592,118
gbdt,0.7604669536655698,+,0.3855874423443458,13,0,86,0.9685240406635981,0.6149130343996945,0.5930024784446092,12.220636630419008,129
gbdt,0.7872599632085165,+,0.578401895093784,9,0,193,0.4341293102428125,0.4987607773017844,0.6950016196737319,12.239684728839691,173
gbdt,0.7603523721639024,+,0.16382533878898586,10,0,171,0.1603115390581642,0.154319917871628,0.44658174517423466,12.24051778330498,52
gbdt,0.7661110983421981,+,0.18665421883932776,12,0,121,0.18582818389649333,0.677225169777251,0.396754103351723,12.242759941513896,155
gbdt,0.6794634543758905,+,0.26246447768541337,12,0,123,0.6324443882827072,0.4623181657091494,0.5441863079535486,12.243817087463976,178
gbdt,0.7821458315156001,+,0.6271012417989599,12,0,199,0.42284994688773886,0.8448065037037349,0.41599998071718935,12.255046682706997,281
gbdt,0.7997580772953882,+,0.33303742797690083,12,0,78,0.3036937517015535,0.8641056324140286,0.40355204320480415,12.257490537002347,225
gbdt,0.6682269827747456,+,0.5007120884125509,13,0,111,0.6715863252130282,0.5300694727727109,0.5166422606453152,12.260917666249568,82
gbdt,0.7704946730310871,+,0.14320866360631568,12,0,145,0.06686899069963373,0.5729021898171044,0.43281094906651857,12.265230429343006,201
gbdt,0.6886975852977714,+,0.2170634769753981,9,0,195,0.5836832570147609,0.12746997011830885,0.9091722091221105,12.265260073019912,28
gbdt,0.7345401281625955,+,0.44892988842552817,12,0,90,0.37792155540780215,0.9706393566398888,0.32943619681461017,12.268756928072724,273
gbdt,0.6647477572098682,+,0.22087792431429296,12,0,124,0.5011834358473289,0.38538761943303856,0.4461712191273779,12.26949727726659,257
gbdt,0.7131247396972095,+,0.33287459032010075,9,0,138,0.409111615607626,0.5568460297510824,0.37462944882049054,12.274645225256643,294
gbdt,0.5868391812746985,+,0.47080495238563924,12,0,151,0.471816613874821,0.9107532274734191,0.4550165637884261,12.27855574607005,96
gbdt,0.7392288808749892,+,0.24615514521256845,12,0,95,0.26042015385316175,0.7296643892695663,0.45262196399432775,12.291364452306672,157
gbdt,0.7998723696256363,+,0.09605889542315604,12,0,194,0.6626959341952208,0.897788644425078,0.41690207859873785,12.298025941574936,196
gbdt,0.7205834063953227,+,0.533322524933838,10,0,139,0.18726060704521155,0.7690432211652388,0.39693162532424703,12.300363834487287,297
gbdt,0.7981250575440343,+,0.43291291858870845,12,0,71,0.5072820675311808,0.3232477267815556,0.7776124943170715,12.305359339703502,22
gbdt,0.7999067184576231,+,0.6423836239627473,12,0,179,0.11999022686022603,0.7023976906026315,0.3132284851177953,12.308528031023572,154
gbdt,0.5968421228882997,+,0.3471608467034082,13,0,111,0.7743859451851246,0.053666832963637986,0.5205790746291166,12.325953698771036,246
gbdt,0.7911727004678019,+,0.2807009457342966,9,0,105,0.3777311159992281,0.7751660910779211,0.35548412874515933,12.333784178671973,70
gbdt,0.745210561390359,+,0.5193775031197213,8,0,175,0.048151422772483105,0.5866490604744934,0.3515676658387104,12.33606960963,223
gbdt,0.7744426056548128,+,0.5282405314434054,12,0,80,0.6585172062473948,0.5696186874166997,0.3885004333155172,12.342697551347625,147
gbdt,0.7854951020765262,+,0.34294787021229145,10,0,79,0.08465216938137166,0.3345173491887967,0.5780768449282823,12.348989763087149,45
gbdt,0.7989942369236419,+,0.20479300636841705,8,0,181,0.4145202086663558,0.03786546285196915,0.3321132537689859,12.357967987405424,135
gbdt,0.6839171273800858,+,0.15356007763351945,12,0,138,0.38391511905852993,0.2913474512251628,0.3494335305479089,12.370942490177592,101
gbdt,0.793891047367272,+,0.11246845722093911,12,0,146,0.4945292321575327,0.8173636479833608,0.342995376454343,12.37140543368101,62
gbdt,0.737136655195017,+,0.28889176999687766,11,0,79,0.2785007204357247,0.0791638314069085,0.5883158082177049,12.371910433437442,235
gbdt,0.7804845485760021,+,0.4051665447136613,13,0,55,0.5754940178236889,0.9415843741486085,0.6127223490054893,12.376520960048834,97
gbdt,0.6046223284493274,+,0.46524587589741806,10,0,120,0.33584237710622705,0.8064534215528681,0.44499161175314483,12.37671549030128,134
gbdt,0.7713951245304764,+,0.6822889030286801,13,0,173,0.005243431919392361,0.3504529523210728,0.6237835933784659,12.386330862039836,33
gbdt,0.7625303889284976,+,0.14740288061661688,12,0,114,0.19955656673125705,0.9147949042779613,0.35759934852157543,12.388388110611324,159
gbdt,0.7151093453479511,+,0.14032653007413043,12,0,133,0.43802918644092326,0.7995534416071729,0.9326964507546804,12.391929726111329,6
gbdt,0.7616255444875921,+,0.5283936744079827,12,0,67,0.6009724764680386,0.6318712456648402,0.41598991382229755,12.408180254516106,64
gbdt,0.7431264853671835,+,0.6372060514918777,12,0,106,0.4420700760514202,0.08817226329032156,0.7582341278423237,12.409625401670652,187
gbdt,0.7486649511448952,+,0.24058342126378637,13,0,74,0.45935376541753814,0.7402099181308176,0.3657291080936091,12.416451570906895,117
gbdt,0.7198307897823726,+,0.501886220336896,8,0,126,0.3196527223640132,0.5253484818432076,0.3346671525794249,12.420389023908372,163
gbdt,0.7137116270959359,+,0.6339197502488414,9,0,147,0.7986318493878058,0.32078462988905576,0.5115204762912023,12.437205513100476,99
gbdt,0.5320953561848395,+,0.1582927135814212,14,0,163,0.00392630785465603,0.24083443118283576,0.30105272741328204,12.459396206542564,140
gbdt,0.7706847523555935,+,0.6187600505315413,10,0,81,0.5128977567899028,0.5636144445767453,0.5021376049842656,12.464734550470023,72
gbdt,0.765240691375395,+,0.6938216389182458,13,0,137,0.6988051564813952,0.13736073429095785,0.6366593197638719,12.469949967792898,231
gbdt,0.7047016426202707,+,0.6407846208323934,14,0,87,0.5551668709238706,0.9730669920126817,0.5651965385279595,12.47133786852836,132
gbdt,0.7831949439487709,+,0.6398831383372103,12,0,67,0.3613889300775995,0.9269327724728194,0.4286987553783912,12.4727665948464,266
gbdt,0.792352754830756,+,0.5798023108007188,12,0,52,0.49634634553694623,0.4006207653101822,0.40824857703867723,12.493917439714949,148
gbdt,0.7424360755436407,+,0.22854237989125264,12,0,71,0.4650769687110615,0.2818719503218522,0.736838884769159,12.494851252277874,23
gbdt,0.7724288640603574,+,0.20565652047355307,12,0,71,0.5423928420900674,0.18963139096964757,0.5615619448794211,12.496871551242943,216
gbdt,0.6195367651740462,+,0.33080552844637706,9,0,96,0.21871095278549849,0.01773078128921781,0.8168146870713326,12.517421539556551,36
gbdt,0.7924027890360311,+,0.6659871452045142,12,0,61,0.727725743177325,0.41010395885331374,0.3283625505110847,12.524350415520365,2
gbdt,0.6979385154686926,+,0.0903160199554091,14,0,149,0.4781817686944737,0.009474617790047747,0.7368309145450218,12.530138107705284,42
gbdt,0.7768689307002383,+,0.07785529604599062,12,0,173,0.26916289158834367,0.8757572634085704,0.5487973103526247,12.53174725180746,198
gbdt,0.6390224147733735,+,0.4927191404727933,8,0,105,0.9015729003500188,0.4932802914856237,0.647638991251844,12.536484954286236,255
gbdt,0.5863076192349497,+,0.2986062848659469,14,0,76,0.14520684635191067,0.9953377673291242,0.4221231820492699,12.542369777988077,300
gbdt,0.7304616021522278,+,0.15746126630966156,13,0,85,0.4926717404061602,0.3691180915798484,0.9384485809667227,12.545223844169255,217
gbdt,0.7421483475112289,+,0.4143099264990379,9,0,64,0.6258566630576871,0.2556953583819005,0.6984124474473654,12.556777806993315,205
gbdt,0.7785388415283564,+,0.38434625069063466,10,0,53,0.07086153941286008,0.8004696393219163,0.4244068582184884,12.560290483392292,254
gbdt,0.7818445597868445,+,0.10705554046101988,9,0,176,0.865190957077546,0.5442596739848066,0.5462041376388211,12.560924535006416,237
gbdt,0.7514194570474898,+,0.737250643292924,12,0,147,0.12926700941749159,0.9456961478946557,0.5445952144860617,12.570866841000704,285
gbdt,0.7089886224293405,+,0.1008897363094794,11,0,151,0.31708493149224615,0.7648851576393045,0.5273109045157722,12.573630508267703,277
gbdt,0.692056770387496,+,0.06527017239522552,14,0,197,0.761066639038476,0.786857933619233,0.49359372392015594,12.577834640515295,112
gbdt,0.6860271811411582,+,0.7409883655615459,13,0,165,0.30487753480343016,0.717934796962526,0.9758960593707721,12.590627902627697,143
gbdt,0.7074639554369335,+,0.18624221217003206,12,0,77,0.25458215454519023,0.821530515477676,0.48809962578091615,12.597680808935332,229
gbdt,0.7897756213613127,+,0.29980511864769493,7,0,189,0.5192077082974328,0.6878996853433265,0.4627597124847331,12.613072219952732,203
gbdt,0.6724762136928994,+,0.4264271179881418,7,0,170,0.5533273433365155,0.49941876644673155,0.48950630541538515,12.633163247734451,186
gbdt,0.7459686254880645,+,0.31138163561816223,7,0,197,0.5255667659560865,0.6832597346639744,0.3464569781236104,12.635286607315072,276
gbdt,0.7750071428767621,+,0.13519902436261544,11,0,88,0.1343252692340792,0.8837273762936083,0.41601121788943474,12.639194828927405,71
gbdt,0.7810570296449011,+,0.10948322418427918,12,0,97,0.24783580015466253,0.3206841177033783,0.3130635648905395,12.64375889376185,298
gbdt,0.7312230166055012,+,0.5860787140277306,8,0,66,0.4321796261757441,0.07104156620554779,0.6912308050855009,12.645303893277635,32
gbdt,0.6992990003922691,+,0.7792893546307091,10,0,142,0.20884369473392334,0.8405448345073073,0.5042622955131345,12.655001511498789,238
gbdt,0.5638466674552589,+,0.694882661877015,8,0,182,0.647726361976151,0.7417118065970534,0.5078470475551544,12.65774841398764,299
gbdt,0.6470259670378876,+,0.17170430099540693,11,0,91,0.06854159782355113,0.19263802670199415,0.5368151187920832,12.657892782460976,94
gbdt,0.7255300048932647,+,0.7910598098250842,12,0,156,0.34754288993578564,0.9013828293602195,0.3060347402904575,12.659281054503188,270
gbdt,0.649535763052576,+,0.35719646135613636,14,0,50,0.5932596002657514,0.8978803373555615,0.4764003160398842,12.674421361992437,111
gbdt,0.7988973970153128,+,0.2730805917937927,11,0,45,0.3135227725982255,0.10843400292488209,0.5560240377353555,12.678270076532892,58
gbdt,0.6636137429745287,+,0.11285085789893365,10,0,135,0.24170770335189748,0.3194599053045951,0.34080036012436055,12.687669439333796,207
gbdt,0.709041787207899,+,0.7952156966317827,8,0,169,0.4565454083233891,0.61461665331388,0.4640126336112081,12.688339041838663,73
gbdt,0.7932831497395225,+,0.06586741861593373,12,0,154,0.676765465962118,0.28660618064065274,0.3887507916965861,12.690989631054654,241
gbdt,0.7990777132591436,+,0.4747606270550611,12,0,33,0.18513089863407167,0.23351473258407113,0.41577653665111935,12.70642912902614,236
gbdt,0.7735171539408129,+,0.1542515730093278,12,0,68,0.30560041869539933,0.9572027058991706,0.37644402033216406,12.711782462699691,265
gbdt,0.7278430809267735,+,0.07671094805668012,10,0,169,0.7496012603995608,0.6598042181195176,0.5448034775836391,12.718008023887238,88
gbdt,0.7135271705445826,+,0.7198968121327423,14,0,47,0.5383762799072562,0.7994423335606508,0.5230522995091484,12.721821818427784,113
gbdt,0.7711990242112495,+,0.2600984787705768,10,0,50,0.49400879267940767,0.6297764309668874,0.45730996913406297,12.722019840088828,280
gbdt,0.6944172680216075,+,0.19850021256326958,8,0,97,0.6482846782178118,0.722304765582868,0.5864624999808803,12.724953188947062,103
gbdt,0.6443878134313819,+,0.19124100542200792,14,0,65,0.5149941327643653,0.9319708323884633,0.5213941063636119,12.73014954828871,189
gbdt,0.7188761709827485,+,0.05659559587838782,14,0,185,0.7038130963133128,0.8262640739273731,0.43301792832745617,12.731594655223006,109
gbdt,0.7308510511895513,+,0.36481894204222676,8,0,55,0.27256802334124564,0.35527588145935945,0.5147944203860141,12.7316880554804,282
gbdt,0.6935324359138935,+,0.2762914589138427,12,0,46,0.24629092132967123,0.9923648209631956,0.48143609478443744,12.739908358902252,164
gbdt,0.7268209413070951,+,0.2334124456298417,7,0,153,0.5034940713076375,0.22046417658526243,0.5075977999301086,12.753584204697107,145
gbdt,0.6320704982215443,+,0.7901735949392268,10,0,187,0.4781977904703977,0.413171326037566,0.45233800575261685,12.760220023441676,190
gbdt,0.7051076181541075,+,0.834712948530319,11,0,144,0.42162541038645446,0.8571315621375664,0.4141970689189362,12.776899994364486,107
gbdt,0.7886472140940043,+,0.10595354080398273,12,0,83,0.5019116873762991,0.5081443022746024,0.3231676601661316,12.787853626510108,106
gbdt,0.6407385181088521,+,0.06050080519812994,14,0,178,0.28798635684836765,0.21277108655338145,0.9928652276486092,12.788378191296651,29
gbdt,0.7587648211668736,+,0.26223634936409007,10,0,44,0.4352382527101518,0.03459568350967229,0.5694969552212316,12.79082434051266,102
gbdt,0.7545264849893127,+,0.09824411637506623,8,0,193,0.7208927754537469,0.4277524885632981,0.33667440013246863,12.792052258564931,87
gbdt,0.7904879524457322,+,0.19314776766514868,7,0,134,0.5452474482327062,0.8195623452706026,0.6008879396461537,12.799342083491387,295
gbdt,0.7766790551181965,+,0.8399903555061451,12,0,57,0.17119350716346002,0.7911420928430232,0.3823512931975358,12.807059256777585,158
gbdt,0.7543629312700817,+,0.5969927008203227,12,0,30,0.19721410582668109,0.8060712370944898,0.3977276112946987,12.808473425928312,211
gbdt,0.7635037084872234,+,0.8587842666380014,12,0,88,0.3780132617429448,0.008266979346362724,0.8906445970192118,12.82358022519165,248
gbdt,0.7994622250791632,+,0.19342747876875319,14,0,44,0.44116332347156284,0.8053257819268712,0.4377616718037384,12.838978830536613,274
gbdt,0.7010748875955217,+,0.1296731100407676,13,0,70,0.6946896343853821,0.28813841028148135,0.9592212417517827,12.859434758597416,19
gbdt,0.7374569239196097,+,0.4070412622147049,7,0,54,0.4337905640709053,0.9566008559651318,0.77964838184019,12.873740573405412,219
gbdt,0.7256376127066325,+,0.12279248102037073,11,0,74,0.361113321575548,0.5254904690780344,0.43830458591490506,12.87826216202144,293
gbdt,0.7650490349953262,+,0.14126734397776888,9,0,76,0.3572995775145721,0.9405793650219229,0.754305721998281,12.888733064628363,119
gbdt,0.6567159311608605,+,0.17562399930499087,13,0,59,0.5818476268025047,0.5202565776552677,0.38389520846255054,12.888914027427978,202
gbdt,0.7308645508866893,+,0.7173046378703918,7,0,54,0.6413335050929263,0.12094167587219891,0.6584318576879956,12.892525247457424,40
gbdt,0.7226406497006855,+,0.18192299442812485,7,0,152,0.2982155362942648,0.8475662521418067,0.33049191240067743,12.89417123141321,69
