loss,params,iteration,estimators,train_time
15.618053644420828,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8045605546606369, 'force_col_wise': '+', 'learning_rate': 0.04354060928873476, 'max_depth': 5, 'num_leaves': 32, 'reg_alpha': 0.8326320323149597, 'reg_lambda': 0.45470105222137214, 'subsample': 0.847965681173882}",1,1000,838.3662116
15.730426180851863,"{'boosting_type': 'goss', 'colsample_bytree': 0.6162071717206198, 'force_col_wise': '+', 'learning_rate': 0.04281531928076346, 'max_depth': 5, 'num_leaves': 61, 'reg_alpha': 0.727725743177325, 'reg_lambda': 0.41010395885331374, 'subsample': 1.0}",2,1000,482.1230885
13.469376491587793,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9083005558061223, 'force_col_wise': '+', 'learning_rate': 0.53487934931967, 'max_depth': 5, 'num_leaves': 70, 'reg_alpha': 0.883315277380862, 'reg_lambda': 0.8373883555532842, 'subsample': 0.6725448375132252}",3,1000,218.41635959999985
16.550943400136884,"{'boosting_type': 'goss', 'colsample_bytree': 0.8872081224782706, 'force_col_wise': '+', 'learning_rate': 0.018611935181792664, 'max_depth': 5, 'num_leaves': 34, 'reg_alpha': 0.9187225216693768, 'reg_lambda': 0.44483251230115173, 'subsample': 1.0}",4,1000,221.45983100000012
17.081659362483947,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9023202131343525, 'force_col_wise': '+', 'learning_rate': 0.012314998980420912, 'max_depth': 5, 'num_leaves': 65, 'reg_alpha': 0.17187156139656068, 'reg_lambda': 0.8123959883573632, 'subsample': 0.5477275196074967}",5,1000,235.2482806999999
17.262467086517198,"{'boosting_type': 'goss', 'colsample_bytree': 0.7412335382111885, 'force_col_wise': '+', 'learning_rate': 0.010660946237694757, 'max_depth': 5, 'num_leaves': 47, 'reg_alpha': 0.43802918644092326, 'reg_lambda': 0.7995534416071729, 'subsample': 1.0}",6,1000,222.53057760000002
16.19437177812358,"{'boosting_type': 'goss', 'colsample_bytree': 0.9931129675286405, 'force_col_wise': '+', 'learning_rate': 0.02381499987295861, 'max_depth': 5, 'num_leaves': 72, 'reg_alpha': 0.9393697376027715, 'reg_lambda': 0.7340280179855683, 'subsample': 1.0}",7,1000,216.58974209999997
13.978986985622946,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8595110038814903, 'force_col_wise': '+', 'learning_rate': 0.2215336997314065, 'max_depth': 5, 'num_leaves': 96, 'reg_alpha': 0.7753643788278823, 'reg_lambda': 0.6170793585023162, 'subsample': 0.7973100175434191}",8,1000,216.91434310000022
13.769691114738519,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6204538214708207, 'force_col_wise': '+', 'learning_rate': 0.9306823890354183, 'max_depth': 5, 'num_leaves': 59, 'reg_alpha': 0.9200092264373162, 'reg_lambda': 0.5434030676903124, 'subsample': 0.6620299911421867}",9,1000,215.66935299999977
15.06880421535091,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6845657149096784, 'force_col_wise': '+', 'learning_rate': 0.07767879332694827, 'max_depth': 5, 'num_leaves': 76, 'reg_alpha': 0.7006214446213659, 'reg_lambda': 0.9554779863099281, 'subsample': 0.6905323823987464}",10,1000,218.5694499000001
13.847328137669152,"{'boosting_type': 'goss', 'colsample_bytree': 0.8314657344913539, 'force_col_wise': '+', 'learning_rate': 0.3231192525247023, 'max_depth': 5, 'num_leaves': 66, 'reg_alpha': 0.8178300196637514, 'reg_lambda': 0.003630307254743226, 'subsample': 1.0}",11,1000,207.6755704000002
15.245205907003813,"{'boosting_type': 'dart', 'colsample_bytree': 0.8877505702629412, 'force_col_wise': '+', 'learning_rate': 0.20721400388146025, 'max_depth': 5, 'num_leaves': 40, 'reg_alpha': 0.3584815225733641, 'reg_lambda': 0.8791358871980453, 'subsample': 0.6816015479755677}",12,999,2119.9310100000002
14.59683793958019,"{'boosting_type': 'goss', 'colsample_bytree': 0.7544283029894612, 'force_col_wise': '+', 'learning_rate': 0.11712225751006251, 'max_depth': 5, 'num_leaves': 98, 'reg_alpha': 0.3072581638887394, 'reg_lambda': 0.8814784176329411, 'subsample': 1.0}",13,1000,206.24093600000015
16.14069535697936,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6695966890029563, 'force_col_wise': '+', 'learning_rate': 0.028296576356063, 'max_depth': 5, 'num_leaves': 84, 'reg_alpha': 0.013183035637853835, 'reg_lambda': 0.5271098077466071, 'subsample': 0.8987194012367643}",14,1000,225.5449779999999
14.772172158162148,"{'boosting_type': 'dart', 'colsample_bytree': 0.6389983653861535, 'force_col_wise': '+', 'learning_rate': 0.3888539830287766, 'max_depth': 5, 'num_leaves': 30, 'reg_alpha': 0.9209817283659104, 'reg_lambda': 0.6370340314241265, 'subsample': 0.6308684032130806}",15,999,2085.3180512
13.500119012616375,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8729239801492794, 'force_col_wise': '+', 'learning_rate': 0.5086715516976571, 'max_depth': 5, 'num_leaves': 38, 'reg_alpha': 0.6400100015740248, 'reg_lambda': 0.583369285641829, 'subsample': 0.663374599087876}",16,1000,221.39376040000116
16.858318400202815,"{'boosting_type': 'dart', 'colsample_bytree': 0.8225096950484567, 'force_col_wise': '+', 'learning_rate': 0.057028989470505796, 'max_depth': 5, 'num_leaves': 64, 'reg_alpha': 0.12470065927231533, 'reg_lambda': 0.5158321119303967, 'subsample': 0.5625745905758681}",17,999,2247.0320840999993
16.631619924699425,"{'boosting_type': 'goss', 'colsample_bytree': 0.876444643150869, 'force_col_wise': '+', 'learning_rate': 0.017634700678817877, 'max_depth': 5, 'num_leaves': 38, 'reg_alpha': 0.6810391246607139, 'reg_lambda': 0.6921104520712689, 'subsample': 1.0}",18,1000,220.0246502000009
13.606714837009404,"{'boosting_type': 'goss', 'colsample_bytree': 0.9766978524295901, 'force_col_wise': '+', 'learning_rate': 0.8554752431127115, 'max_depth': 5, 'num_leaves': 70, 'reg_alpha': 0.6946896343853821, 'reg_lambda': 0.28813841028148135, 'subsample': 1.0}",19,1000,210.4071970999994
14.045704092234836,"{'boosting_type': 'goss', 'colsample_bytree': 0.9809815427815758, 'force_col_wise': '+', 'learning_rate': 0.19935836212806618, 'max_depth': 5, 'num_leaves': 75, 'reg_alpha': 0.8751118984907046, 'reg_lambda': 0.3977858693319253, 'subsample': 1.0}",20,1000,210.2111911000011
13.44007674276409,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9348214143600637, 'force_col_wise': '+', 'learning_rate': 0.589804186650359, 'max_depth': 5, 'num_leaves': 92, 'reg_alpha': 0.5521320876376018, 'reg_lambda': 0.999499287493066, 'subsample': 0.5713517650691988}",21,1000,220.7434935000001
13.426989074690836,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9477193663182348, 'force_col_wise': '+', 'learning_rate': 0.6358406593531386, 'max_depth': 5, 'num_leaves': 92, 'reg_alpha': 0.563089433845035, 'reg_lambda': 0.9587249509770436, 'subsample': 0.5042484068377858}",22,1000,220.15483490000042
13.417749938518,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9426264086020129, 'force_col_wise': '+', 'learning_rate': 0.7067062054330829, 'max_depth': 5, 'num_leaves': 31, 'reg_alpha': 0.5748784515045534, 'reg_lambda': 0.9924672113595461, 'subsample': 0.5034881618031081}",23,1000,220.83160700000008
13.489818348518542,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9452220405010169, 'force_col_wise': '+', 'learning_rate': 0.9563615820055837, 'max_depth': 5, 'num_leaves': 95, 'reg_alpha': 0.5438426121903187, 'reg_lambda': 0.10658201468013112, 'subsample': 0.519852644273295}",24,1000,225.97632909999993
13.71239507073996,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9379852254836781, 'force_col_wise': '+', 'learning_rate': 0.3028317237210715, 'max_depth': 5, 'num_leaves': 97, 'reg_alpha': 0.4522177982604564, 'reg_lambda': 0.9903183538505592, 'subsample': 0.9933904330912651}",25,1000,220.22152050000113
15.706545330638923,"{'boosting_type': 'dart', 'colsample_bytree': 0.9986969535202338, 'force_col_wise': '+', 'learning_rate': 0.1324114387864429, 'max_depth': 5, 'num_leaves': 31, 'reg_alpha': 0.5977024043744602, 'reg_lambda': 0.9396556509180864, 'subsample': 0.9911911057101106}",26,999,2169.0766989999993
13.528699115079357,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7621566236606924, 'force_col_wise': '+', 'learning_rate': 0.6808544629373123, 'max_depth': 5, 'num_leaves': 91, 'reg_alpha': 0.3235222554259508, 'reg_lambda': 0.7323772054504329, 'subsample': 0.590767688141853}",27,1000,219.42324440000084
13.534510138499725,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9580781511825686, 'force_col_wise': '+', 'learning_rate': 0.41777280430914243, 'max_depth': 5, 'num_leaves': 63, 'reg_alpha': 0.46852697108379476, 'reg_lambda': 0.2846451372144788, 'subsample': 0.5071326575152966}",28,1000,221.90866450000067
13.510539633965886,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7889038714343604, 'force_col_wise': '+', 'learning_rate': 0.7291162884419511, 'max_depth': 5, 'num_leaves': 86, 'reg_alpha': 0.3823865174641482, 'reg_lambda': 0.905944736711925, 'subsample': 0.5998458925788922}",29,1000,220.26266060000125
14.389372413000858,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8423228066833026, 'force_col_wise': '+', 'learning_rate': 0.14081287498067288, 'max_depth': 5, 'num_leaves': 55, 'reg_alpha': 0.21102799703564612, 'reg_lambda': 0.987539517833238, 'subsample': 0.5013925029973588}",30,1000,219.50681279999844
14.937010563076685,"{'boosting_type': 'dart', 'colsample_bytree': 0.7933429867099658, 'force_col_wise': '+', 'learning_rate': 0.29097151947057803, 'max_depth': 5, 'num_leaves': 31, 'reg_alpha': 0.5852840630851526, 'reg_lambda': 0.7703788395061724, 'subsample': 0.9259899931022053}",31,999,2087.917486299999
14.837943511293853,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.961011140122928, 'force_col_wise': '+', 'learning_rate': 0.08213515255811805, 'max_depth': 5, 'num_leaves': 92, 'reg_alpha': 0.25469156574258806, 'reg_lambda': 0.6763265932100553, 'subsample': 0.7289981943557398}",32,1000,222.2031594
13.511673116811046,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9075394018644127, 'force_col_wise': '+', 'learning_rate': 0.4805651638422598, 'max_depth': 5, 'num_leaves': 35, 'reg_alpha': 0.7554836607795741, 'reg_lambda': 0.337171962425673, 'subsample': 0.6061946377493445}",33,1000,219.36203780000142
13.552515667321936,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9249319338600659, 'force_col_wise': '+', 'learning_rate': 0.9819055923841313, 'max_depth': 5, 'num_leaves': 48, 'reg_alpha': 0.9910137362119901, 'reg_lambda': 0.17578391305554675, 'subsample': 0.9890785618238793}",34,1000,221.75816699999996
15.639356258209817,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9107167328624437, 'force_col_wise': '+', 'learning_rate': 0.04184595259661633, 'max_depth': 5, 'num_leaves': 52, 'reg_alpha': 0.5053613706310282, 'reg_lambda': 0.8349467703146761, 'subsample': 0.5389530049688892}",35,1000,223.76798710000003
14.056575739326817,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7199435105900245, 'force_col_wise': '+', 'learning_rate': 0.23883804366394099, 'max_depth': 5, 'num_leaves': 83, 'reg_alpha': 0.4083557893240577, 'reg_lambda': 0.9165904052939274, 'subsample': 0.6339008315898224}",36,1000,217.74049820000073
15.504780747877568,"{'boosting_type': 'dart', 'colsample_bytree': 0.8528473128814614, 'force_col_wise': '+', 'learning_rate': 0.16554224053005515, 'max_depth': 5, 'num_leaves': 93, 'reg_alpha': 0.6238772566059011, 'reg_lambda': 0.7758953906758336, 'subsample': 0.8235560770568853}",37,999,2160.8465234999967
13.506229897285868,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8197442679818041, 'force_col_wise': '+', 'learning_rate': 0.6521043367334012, 'max_depth': 5, 'num_leaves': 36, 'reg_alpha': 0.7986241464901602, 'reg_lambda': 0.4574016549527048, 'subsample': 0.7521808851513858}",38,1000,220.83273640000334
13.57577290903498,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9974610533411964, 'force_col_wise': '+', 'learning_rate': 0.37812201527782263, 'max_depth': 5, 'num_leaves': 62, 'reg_alpha': 0.0803526730022715, 'reg_lambda': 0.8560112847671892, 'subsample': 0.9463537933162716}",39,1000,220.02924239999993
14.789540026683605,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9559898607009895, 'force_col_wise': '+', 'learning_rate': 0.08851898295775673, 'max_depth': 5, 'num_leaves': 57, 'reg_alpha': 0.4991899786716778, 'reg_lambda': 0.9560784261674732, 'subsample': 0.5554430517378839}",40,1000,222.50577239999984
15.34656665534086,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9780384629992107, 'force_col_wise': '+', 'learning_rate': 0.053998507571938574, 'max_depth': 5, 'num_leaves': 46, 'reg_alpha': 0.6534169544413068, 'reg_lambda': 0.7275031808474187, 'subsample': 0.500000537711098}",41,1000,222.9207850999992
13.982730420060527,"{'boosting_type': 'dart', 'colsample_bytree': 0.9202108957485666, 'force_col_wise': '+', 'learning_rate': 0.794435469124721, 'max_depth': 5, 'num_leaves': 67, 'reg_alpha': 0.2742274267134005, 'reg_lambda': 0.011837883973512375, 'subsample': 0.509486939900867}",42,999,2243.674063399998
